안전조직수준,위원회수준,인증보유,위험성평가수준,교육훈련도움,정리정돈상태,작업중지권,작업반장기여,전문지도,고용노동부감독,안전보건공단지원,공사규모,발주처,기성공정률,공사종류,외국인비율,사고발생
1,0,0,2,5,4,4,4,0,0,0,1,1,6,7,0.0,0
2,2,0,2,5,5,5,5,0,0,0,2,2,1,6,0.0,0
2,2,1,2,3,3,2,2,0,1,1,3,2,6,3,20.0,1
2,2,0,2,5,5,5,5,0,1,1,1,2,4,4,40.0,0
2,2,0,2,5,5,5,5,0,0,0,1,2,3,1,60.0,1
2,2,0,2,4,5,5,3,0,0,1,2,1,2,1,0.0,0
2,2,1,2,5,5,5,4,1,1,1,3,2,4,3,10.0,1
2,2,0,2,3,5,3,5,0,0,0,2,2,4,3,0.0,0
2,2,1,2,4,5,5,5,1,0,0,2,2,1,4,37.5,1
2,2,1,2,5,4,5,4,0,0,1,2,1,4,1,9.8,0
2,2,0,2,4,4,4,4,1,1,1,2,2,6,4,3.33,0
2,2,0,2,4,4,4,4,1,0,0,2,2,2,4,50.0,0
2,2,1,2,5,4,5,5,0,0,1,3,1,1,5,10.0,0
2,1,0,0,5,5,5,5,0,0,0,1,2,5,4,0.0,0
2,2,0,2,4,3,4,4,0,0,0,1,2,3,3,43.48,0
2,2,0,2,3,4,5,3,1,1,1,3,3,5,1,24.55,1
2,2,1,2,5,5,5,5,0,0,1,2,1,6,6,0.0,0
2,2,0,0,4,4,4,4,0,0,0,2,1,1,7,0.0,0
2,2,1,2,4,5,5,3,0,0,1,3,1,1,5,0.0,0
2,2,0,2,5,4,4,4,0,1,1,1,1,3,4,0.0,1
2,2,0,2,5,5,5,5,0,0,1,2,2,2,3,15.0,0
2,1,0,2,5,4,5,5,1,0,0,2,2,2,3,20.0,0
1,0,0,1,4,3,3,4,1,1,1,1,2,2,3,40.0,0
2,2,1,2,5,3,4,2,1,1,1,3,1,6,1,27.91,1
1,2,0,2,4,4,4,5,1,1,1,1,2,6,3,35.71,0
1,0,0,0,5,3,3,4,1,1,1,1,2,2,1,0.0,0
2,1,1,2,4,4,4,4,0,0,1,2,1,2,5,0.0,0
2,2,1,2,4,4,4,4,0,0,0,2,3,3,3,4.96,1
1,0,0,2,4,4,4,4,0,0,1,2,2,2,3,0.0,0
2,2,0,2,3,4,5,3,0,1,1,3,2,3,1,23.08,1
2,2,0,2,5,3,4,4,0,0,1,3,2,1,4,60.0,1
2,2,0,2,5,5,5,4,1,1,1,2,2,1,1,0.0,0
2,2,1,2,3,5,4,4,0,0,0,2,1,1,7,0.0,0
2,2,0,2,4,4,5,4,0,1,1,3,1,3,5,4.0,0
2,0,0,2,5,4,5,4,0,0,0,1,2,6,7,0.0,0
2,2,0,0,5,4,5,5,0,0,1,2,2,1,1,0.0,0
2,2,0,2,3,3,3,4,0,1,1,1,3,3,3,6.0,0
1,0,0,2,4,4,4,4,0,0,1,1,2,2,3,20.0,0
2,2,0,2,4,3,4,4,0,0,0,2,2,2,1,80.0,0
2,2,0,2,4,4,4,4,0,0,1,1,3,1,1,25.0,1
2,2,0,2,2,4,2,5,0,1,1,1,1,4,6,0.0,0
1,0,1,2,5,5,5,5,0,0,1,1,2,1,3,0.0,0
2,2,0,2,5,5,5,4,1,0,1,2,1,2,4,0.0,0
1,2,0,2,4,3,4,3,0,1,1,1,2,3,3,4.17,0
2,2,0,2,5,4,5,5,0,1,1,1,2,3,4,43.33,1
2,2,0,2,4,4,4,4,0,1,1,2,2,3,3,12.5,1
2,2,0,2,4,4,5,5,1,1,1,2,2,4,3,46.15,1
2,2,1,2,5,4,5,4,0,1,1,2,2,3,1,55.56,1
1,2,0,0,5,5,5,4,0,0,1,2,2,2,3,0.0,0
2,2,1,2,5,4,5,5,1,0,0,2,2,1,3,0.0,0
2,2,0,2,5,5,5,5,0,1,0,1,2,1,1,10.0,1
2,2,0,2,5,5,5,5,0,0,1,2,2,1,1,20.0,0
1,2,0,2,3,2,4,2,1,1,1,2,3,3,4,50.0,1
1,2,0,2,3,3,4,3,0,0,1,1,3,1,3,0.0,0
2,2,1,2,4,4,4,3,1,0,1,3,3,1,4,6.67,0
2,2,1,2,5,5,5,5,1,1,0,2,2,3,1,64.44,0
2,0,0,2,4,4,4,3,1,1,1,1,3,3,3,66.67,0
2,0,1,2,3,4,4,4,0,0,0,1,2,3,4,0.0,0
2,2,0,2,4,5,5,5,1,1,1,2,2,2,1,40.0,1
2,2,1,2,5,5,5,5,0,0,1,2,2,6,3,0.0,0
1,0,1,0,4,1,4,4,0,1,0,1,2,1,3,50.0,0
1,2,1,2,4,4,4,5,0,1,1,2,2,3,3,33.33,1
1,2,1,2,5,4,5,4,0,1,1,2,2,4,3,37.5,1
2,2,1,2,4,4,4,4,0,0,0,3,2,2,4,16.3,0
1,0,0,1,4,4,5,5,1,1,1,1,3,3,3,33.33,0
2,1,0,2,4,4,4,4,0,0,1,2,2,1,4,0.0,0
2,2,0,2,5,5,5,4,0,0,1,2,3,2,2,30.0,0
2,2,0,2,5,5,5,5,1,1,1,2,2,3,3,21.62,1
2,2,0,2,3,5,5,4,0,1,1,2,2,4,3,15.56,0
2,1,0,2,5,4,5,5,0,1,1,2,2,3,3,0.0,0
2,2,1,2,5,4,4,5,1,1,1,2,2,4,3,20.0,0
1,0,0,2,4,3,4,3,0,1,1,1,2,4,3,0.0,1
2,2,0,2,5,5,5,4,0,0,1,1,2,2,3,0.0,0
2,2,0,2,4,4,4,4,0,0,1,3,1,4,5,14.55,0
2,2,1,0,5,3,4,5,1,0,1,3,3,2,1,51.47,0
2,2,1,2,5,4,3,4,0,1,1,2,2,6,4,5.56,1
1,0,0,2,5,5,5,5,1,1,1,1,1,2,4,66.67,0
0,2,0,2,3,3,3,4,0,0,1,1,1,4,6,0.0,1
1,2,0,2,3,4,4,4,0,1,0,1,2,3,1,53.33,0
2,2,1,1,2,2,5,4,0,1,1,3,3,5,1,18.42,1
2,2,1,1,4,4,5,5,0,0,0,3,2,1,1,0.0,0
2,2,1,2,4,4,4,5,1,1,1,2,3,1,4,20.0,0
2,2,1,2,4,4,4,3,1,1,1,2,1,1,4,0.0,0
2,2,0,2,5,4,5,4,1,0,1,3,1,2,5,0.0,0
2,2,0,2,4,3,4,4,0,0,1,1,1,2,4,0.0,1
2,0,0,2,5,4,5,4,0,1,1,1,2,2,4,3.33,0
2,2,0,1,3,4,4,3,0,1,1,2,2,4,1,50.0,0
2,2,1,2,4,4,5,5,1,0,0,2,2,2,1,16.67,0
2,1,0,2,4,3,3,3,0,1,1,2,2,3,4,31.25,1
2,2,0,2,4,4,4,4,1,0,1,3,2,1,1,0.0,0
2,2,1,2,5,5,5,5,1,0,0,2,2,1,3,0.0,0
1,2,0,2,3,2,5,3,0,1,1,1,2,2,3,50.0,1
2,2,0,0,5,5,4,4,0,1,1,1,2,1,4,0.0,0
1,2,1,2,5,5,5,5,0,0,1,2,1,3,3,0.0,0
2,2,1,2,5,4,5,4,0,1,1,3,1,4,5,28.67,1
1,1,0,2,4,3,4,3,0,1,1,2,2,2,1,45.45,1
2,0,0,2,3,3,3,3,1,0,1,1,2,5,3,0.0,0
2,1,1,1,3,3,3,3,0,1,1,2,1,2,1,55.56,0
2,2,1,2,5,5,5,5,0,1,1,2,2,6,4,0.0,0
1,2,0,0,5,5,5,5,1,1,1,1,2,4,2,60.0,0
2,2,0,2,4,4,4,2,1,1,1,3,1,3,5,18.18,0
2,2,1,2,5,5,5,4,1,1,1,3,2,2,4,60.0,0
1,2,0,2,4,5,4,4,0,1,1,1,2,2,3,24.0,1
2,2,1,2,4,3,5,4,0,0,0,2,2,1,3,28.57,0
2,2,0,2,4,3,4,4,1,0,0,3,3,3,2,22.22,1
1,1,0,2,3,4,4,4,0,1,1,2,2,3,3,42.86,0
1,2,0,2,3,4,5,4,0,1,0,1,2,5,4,33.33,1
2,2,0,2,5,5,5,5,0,0,1,2,2,6,2,13.33,1
2,2,1,2,4,3,4,3,1,1,1,3,3,4,1,50.0,0
2,2,0,2,5,5,4,5,1,1,1,1,3,2,3,0.0,0
2,2,1,2,3,4,4,3,1,0,1,2,2,1,3,0.0,0
1,0,0,2,4,3,3,3,1,1,1,1,2,5,1,50.0,0
1,2,0,2,3,3,5,5,1,1,1,1,2,2,3,50.0,0
2,2,0,2,5,5,5,5,0,0,1,2,2,3,4,6.67,1
2,1,0,2,4,4,4,3,0,1,1,1,2,4,3,50.0,0
2,2,0,2,4,3,4,3,0,1,1,2,2,3,4,16.67,0
2,2,1,2,5,5,5,5,0,0,0,3,2,1,4,0.0,0
1,2,0,2,4,4,4,5,0,1,1,2,2,1,1,0.0,0
1,1,0,2,3,4,4,3,0,1,1,2,1,2,4,0.0,0
1,2,0,2,4,4,4,4,0,1,1,1,2,3,3,33.33,0
2,2,1,2,5,5,5,5,1,0,1,3,3,4,1,29.17,0
2,2,1,0,4,3,4,3,1,0,0,2,2,2,2,0.0,0
2,1,0,2,4,4,4,4,0,0,0,2,1,1,7,0.0,0
2,2,0,2,3,4,4,4,1,1,1,2,3,2,1,27.78,0
2,2,1,2,4,3,5,4,0,1,1,3,2,2,4,33.33,0
2,2,1,2,5,5,5,5,0,0,0,3,2,1,2,7.94,0
2,2,0,2,3,3,5,3,1,1,1,2,2,5,3,5.71,0
1,0,0,2,3,4,4,4,1,1,0,1,2,1,4,0.0,0
2,2,0,2,4,5,4,3,0,0,1,2,2,1,1,0.0,0
2,1,0,2,4,3,3,5,0,1,0,2,2,2,3,76.92,1
2,2,1,2,4,3,4,4,0,0,0,2,2,6,3,30.0,1
2,2,1,2,5,5,5,5,1,0,1,2,1,5,3,17.65,0
2,0,0,2,4,4,5,5,0,0,1,1,2,4,4,0.0,1
2,2,1,2,4,4,5,3,0,1,1,3,2,2,2,21.74,1
2,2,1,2,5,4,5,5,0,1,1,2,2,6,1,0.0,1
2,2,0,2,5,5,5,5,0,1,1,2,2,3,4,58.33,0
2,2,0,2,5,4,5,4,1,0,1,3,2,5,4,6.15,0
2,2,0,1,4,4,4,4,1,1,1,2,2,2,3,0.0,1
2,2,1,2,4,5,3,3,0,0,0,3,2,1,3,12.5,0
2,0,0,2,5,5,4,5,0,0,0,1,2,1,4,44.44,0
2,2,1,2,4,3,4,3,0,0,1,2,2,3,4,50.0,0
2,2,0,2,4,4,5,5,1,1,1,3,2,1,4,0.0,0
2,2,1,2,5,5,5,5,0,0,1,2,2,5,1,0.0,0
2,2,1,2,4,5,5,4,0,0,0,1,1,5,6,0.0,0
2,2,0,2,5,5,5,4,0,1,1,1,2,4,3,0.0,1
2,2,1,0,4,5,5,4,0,1,1,2,2,5,4,5.0,1
1,2,0,2,3,4,4,3,0,0,0,2,2,2,3,20.0,0
1,0,0,2,3,5,5,4,1,1,1,1,2,4,3,10.0,1
2,2,0,1,3,4,4,3,0,1,1,2,2,4,3,30.0,1
2,2,1,2,4,4,4,4,0,0,0,2,2,1,3,20.0,0
1,2,0,2,5,4,5,5,1,1,1,1,3,1,3,71.43,0
1,2,0,0,5,5,5,4,0,0,0,1,2,1,3,0.0,0
1,2,0,2,4,5,4,4,1,1,1,1,2,3,2,0.0,0
2,1,0,2,4,4,5,4,1,1,1,3,1,3,4,0.0,1
1,2,0,2,4,5,4,5,1,1,1,2,1,1,7,0.0,0
2,2,0,0,4,5,5,4,1,0,0,1,2,1,3,0.0,0
2,1,0,2,4,3,3,3,0,0,0,1,2,5,3,23.33,1
2,2,1,2,3,3,5,4,0,1,1,2,2,2,3,36.67,0
2,2,1,2,5,5,5,5,0,0,1,2,2,1,6,0.0,0
2,2,0,2,4,4,5,5,0,0,1,1,2,5,3,16.67,0
2,2,1,2,5,5,5,5,0,0,1,2,2,6,4,12.5,0
2,2,0,2,4,4,4,3,0,1,1,3,3,3,4,12.5,0
2,2,1,2,5,4,5,4,0,1,1,2,1,5,2,49.38,0
2,0,1,2,5,5,5,5,1,0,1,1,1,4,7,0.0,0
2,2,0,2,5,5,5,4,0,1,1,1,3,3,3,40.0,0
2,2,1,2,5,4,5,5,0,0,1,3,2,4,4,30.0,1
2,2,0,2,4,4,5,5,0,0,1,2,2,2,1,22.22,0
1,2,0,2,4,5,4,5,1,0,1,2,3,1,3,0.0,1
2,2,0,2,3,4,4,4,1,1,1,1,3,3,3,25.0,0
2,2,0,2,4,4,4,4,1,1,1,1,2,5,3,14.29,1
2,2,0,2,5,5,5,4,0,0,0,2,2,1,2,25.0,0
2,2,0,2,5,4,5,4,0,1,1,2,2,4,4,30.0,0
2,2,1,2,5,4,5,4,0,1,1,3,3,1,1,0.0,0
2,2,0,2,5,5,5,5,0,1,1,1,2,2,4,40.0,0
2,2,0,2,4,4,5,4,0,1,1,2,2,5,1,8.33,0
2,2,0,2,3,4,4,3,0,1,0,2,1,6,4,3.75,1
2,2,1,2,4,4,4,3,1,1,1,3,3,3,1,44.44,1
2,2,0,2,4,4,5,5,0,0,1,3,2,2,4,3.33,0
2,2,0,1,4,4,5,4,0,0,0,1,2,3,3,0.0,0
2,2,1,2,4,3,3,3,0,1,1,2,1,6,3,0.0,0
2,2,1,2,5,5,3,2,0,0,0,3,2,1,1,3.85,0
2,1,0,2,4,5,4,4,0,1,1,2,2,4,3,71.43,1
2,1,1,2,4,5,5,4,0,1,1,1,2,3,1,50.0,1
2,2,0,2,5,5,5,4,0,0,1,2,2,5,3,23.08,1
2,2,1,2,4,3,5,4,1,0,1,2,2,4,3,20.0,0
2,2,1,2,5,4,5,4,0,1,1,3,2,5,4,7.14,0
2,2,1,2,5,5,5,5,1,1,1,3,2,6,1,4.44,0
2,1,0,2,4,3,3,4,1,1,1,1,2,5,3,0.0,1
1,0,0,0,5,4,5,4,0,0,0,1,3,5,7,0.0,1
1,2,0,2,4,5,4,4,0,0,1,2,2,3,3,33.33,0
2,1,0,2,2,3,3,3,0,0,1,2,2,2,4,50.0,0
1,1,0,2,2,3,3,2,0,0,1,2,2,2,3,0.0,0
2,1,1,2,5,5,5,5,0,1,1,2,2,2,3,0.0,0
1,2,0,2,4,4,4,4,1,1,1,1,2,3,3,45.45,0
2,2,1,2,5,5,5,4,1,1,1,2,2,2,4,40.0,1
2,2,1,2,3,3,4,3,0,0,1,2,2,2,3,76.0,1
2,2,1,1,3,2,5,3,1,0,0,2,2,2,4,30.0,0
1,2,0,0,4,4,3,3,1,1,1,1,3,4,4,0.0,0
2,2,1,2,5,5,5,5,0,0,1,3,1,2,4,0.0,0
2,1,0,2,4,4,5,4,0,0,1,2,3,2,4,50.0,0
2,0,0,0,4,4,5,4,0,1,1,1,2,3,4,12.0,0
2,2,0,2,4,4,4,4,0,0,1,1,2,4,4,0.0,1
2,2,0,2,5,5,5,5,0,1,1,2,2,3,4,11.43,1
2,2,0,2,4,5,4,4,0,1,1,2,2,6,6,0.0,0
2,0,1,2,5,4,5,5,0,1,1,1,1,3,6,0.0,0
2,2,0,2,5,4,5,4,0,1,1,2,2,4,3,0.0,1
1,2,0,2,4,4,5,5,1,1,1,2,2,4,3,26.67,0
2,0,1,0,4,4,3,4,1,1,0,2,2,6,4,0.0,1
2,2,0,2,4,5,5,5,0,0,1,1,3,1,3,0.0,0
2,2,0,2,5,5,4,5,0,1,1,2,3,1,3,0.0,0
2,2,1,2,5,5,5,5,0,0,1,3,2,2,3,40.0,1
2,2,0,2,5,5,4,4,0,1,1,2,2,1,3,0.0,0
1,2,0,2,5,4,3,3,0,1,1,2,3,2,3,40.0,0
2,2,0,2,4,4,4,4,1,0,1,2,3,2,3,44.44,0
2,2,1,2,4,5,4,5,0,0,1,1,1,6,1,55.56,1
1,0,0,0,4,4,4,4,1,1,1,1,2,3,5,0.0,0
2,2,1,2,4,4,4,4,0,0,1,3,3,1,1,2.22,0
1,0,0,2,5,5,5,5,1,1,1,1,1,6,3,10.34,0
2,2,1,2,4,4,4,4,0,0,0,2,3,2,1,30.0,0
2,2,0,2,4,4,3,4,1,0,1,2,3,2,1,31.25,0
2,2,0,1,4,4,4,3,0,0,1,2,3,2,3,50.0,0
2,1,1,2,3,4,3,3,0,1,1,2,2,3,1,22.86,1
2,2,0,0,5,5,5,5,0,1,1,2,2,4,3,0.0,1
2,2,1,2,3,3,4,3,1,1,1,2,2,5,3,20.0,1
2,1,0,2,3,4,4,4,0,0,0,2,2,1,3,0.0,0
2,2,1,2,4,4,4,3,0,1,1,3,2,5,1,30.0,1
1,2,0,2,4,4,4,4,0,0,1,1,2,2,3,66.67,0
2,0,1,2,4,4,4,4,1,1,1,1,1,3,3,50.0,1
2,1,0,2,3,3,3,4,0,1,1,2,2,5,3,10.0,1
1,1,0,0,4,4,4,5,0,1,1,2,2,4,1,8.33,1
2,1,0,2,5,4,5,4,1,1,0,2,2,3,3,9.09,1
2,1,0,2,4,5,4,5,1,0,0,3,1,2,6,0.0,0
2,1,1,2,5,5,5,4,0,0,0,2,2,2,3,0.0,0
2,1,1,2,5,4,5,5,1,0,0,2,2,2,1,10.0,0
2,1,1,2,4,4,5,5,1,1,1,3,2,2,1,33.04,0
2,1,1,2,5,5,5,5,1,0,0,3,2,2,1,0.0,0
2,2,1,2,5,5,5,5,0,0,1,2,2,2,4,35.0,1
2,2,1,2,5,5,5,4,0,0,1,3,1,1,1,0.0,0
2,2,0,2,5,5,5,5,0,1,1,2,2,3,1,28.57,1
2,2,0,2,5,5,5,5,0,0,0,2,2,1,3,0.0,0
2,2,1,2,5,4,5,5,0,1,1,2,1,3,3,18.75,0
2,2,0,2,5,5,5,5,1,0,1,2,2,2,4,0.0,0
2,2,0,2,5,4,4,4,0,1,1,2,2,5,4,14.29,1
2,0,0,2,5,3,5,4,0,1,1,1,2,3,3,35.71,0
2,1,0,2,3,3,3,3,0,0,0,2,2,1,3,0.0,0
2,2,0,2,4,4,4,4,1,1,1,3,1,3,4,21.43,1
2,2,0,2,5,5,5,5,0,0,0,2,2,2,3,66.67,0
2,2,1,2,5,5,5,5,0,1,1,2,1,4,1,20.0,0
2,2,0,2,5,5,4,5,0,1,1,2,2,4,1,58.33,0
2,2,0,2,5,5,4,5,0,1,1,2,1,6,6,0.0,1
2,2,0,2,5,5,4,5,0,1,1,2,2,2,3,71.43,1
2,2,0,2,5,5,5,5,0,1,1,3,2,3,1,42.86,1
2,2,0,2,5,5,5,5,0,0,0,2,2,1,3,0.0,0
2,0,0,2,5,3,2,2,0,1,1,2,1,2,3,0.0,0
1,2,0,2,4,3,4,5,0,1,1,2,1,3,4,10.0,0
1,2,0,2,5,5,5,5,1,1,1,2,2,2,3,50.0,0
2,2,1,2,5,5,5,5,0,0,1,3,2,3,3,12.5,1
2,2,1,2,5,4,4,4,0,1,1,2,2,6,4,4.29,0
2,2,0,1,4,3,5,3,0,1,1,1,2,3,3,60.0,1
2,1,0,2,5,4,5,4,0,1,1,2,2,1,3,9.09,0
2,2,0,2,5,5,4,5,0,0,0,1,2,2,3,37.5,0
2,2,0,2,5,5,5,5,0,0,0,3,1,1,1,11.11,0
2,2,0,2,5,5,5,5,0,1,1,1,2,1,3,0.0,0
2,2,0,2,5,5,5,5,0,0,0,1,2,1,3,0.0,0
2,2,0,2,5,5,5,5,0,1,1,2,2,1,3,0.0,1
2,2,1,2,4,4,4,4,0,0,0,3,2,1,1,7.97,0
2,2,0,2,5,5,5,5,0,0,0,2,2,1,4,0.0,0
2,2,1,2,4,4,4,3,0,0,0,3,1,1,5,0.0,0
2,2,1,1,5,4,4,3,0,1,1,2,2,2,3,40.0,0
2,2,1,2,3,4,5,3,0,1,1,2,2,2,1,44.0,1
2,2,1,2,4,4,5,4,0,0,0,3,1,6,5,8.33,1
2,2,1,2,5,5,5,3,0,0,1,2,2,2,1,33.33,0
2,2,1,2,4,3,5,4,1,0,1,2,3,4,1,28.0,0
1,0,0,1,3,4,4,5,0,1,1,1,2,1,4,25.0,0
2,2,0,0,5,4,5,5,0,0,0,2,3,1,1,10.0,0
2,2,1,2,4,4,4,4,0,0,0,3,2,2,1,27.05,0
2,0,0,2,4,4,4,3,0,1,1,2,2,1,3,0.0,0
1,2,0,0,4,4,3,3,1,0,1,1,2,5,3,24.0,0
1,2,0,2,4,3,2,3,0,0,0,2,1,2,1,57.14,0
2,2,1,2,5,5,5,5,0,1,1,3,2,2,5,35.0,0
2,2,0,2,5,5,5,5,1,1,1,3,1,1,1,10.0,0
2,2,1,2,5,5,5,5,0,1,1,3,2,5,2,0.0,0
2,2,0,2,5,5,5,5,0,1,1,2,2,6,3,66.67,0
2,2,1,2,5,5,5,4,0,0,1,3,2,2,3,4.0,0
2,2,1,2,5,5,5,4,0,0,0,3,1,1,5,0.0,0
2,2,0,2,5,5,5,5,0,0,1,1,2,1,3,0.0,0
2,2,0,2,5,5,5,5,0,1,1,1,3,3,3,22.22,0
2,2,0,2,5,5,5,5,0,0,0,2,2,1,4,20.0,0
2,2,0,2,5,5,5,5,0,1,1,2,2,3,3,48.48,0
2,2,0,2,5,5,4,5,0,0,1,1,2,1,3,0.0,0
2,2,0,2,5,5,4,5,0,0,1,2,2,2,3,28.57,0
2,2,0,2,5,5,5,5,0,1,1,3,2,5,1,10.0,0
2,2,0,2,5,5,4,5,0,1,1,3,1,1,1,40.0,0
2,2,0,2,5,5,5,5,0,1,1,3,2,4,1,46.67,1
2,2,0,2,5,5,5,5,0,1,1,3,1,2,1,23.2,1
2,2,0,2,5,5,5,5,0,1,1,3,2,2,1,30.3,0
2,2,0,2,5,5,4,5,1,1,1,3,2,4,1,80.0,1
2,2,0,2,5,5,5,5,0,1,1,3,2,1,1,16.67,0
2,2,0,2,5,5,5,5,0,0,0,2,2,1,3,0.0,0
2,2,0,2,5,5,4,5,0,0,0,2,2,2,3,0.0,0
2,2,0,2,5,5,5,5,0,1,1,3,2,5,1,18.04,1
2,2,0,2,5,5,5,5,1,1,1,3,2,4,1,33.33,1
2,2,0,2,5,5,4,4,0,0,1,1,2,4,3,0.0,1
2,2,1,2,5,5,5,4,0,0,1,1,2,4,3,33.33,0
2,0,0,2,4,5,5,5,0,0,1,1,2,2,3,62.5,0
2,2,0,2,5,5,5,5,0,1,1,1,2,2,3,30.0,1
1,2,0,0,4,4,4,4,0,1,1,1,2,5,1,0.0,1
2,2,0,2,4,4,4,3,0,0,1,2,2,2,3,0.0,0
2,1,1,2,4,3,4,3,0,1,0,2,2,3,3,29.33,1
2,1,1,2,4,4,4,3,0,0,1,3,3,6,1,45.0,1
2,0,1,2,4,3,3,4,1,1,1,1,2,3,3,78.57,1
2,2,0,2,3,3,2,2,0,0,0,3,1,1,1,0.0,0
2,2,0,2,4,3,5,4,0,0,1,2,1,2,6,0.0,1
2,1,0,2,4,4,4,4,0,1,1,2,2,5,3,13.16,0
2,2,0,2,4,4,4,3,0,0,1,2,2,3,3,66.67,1
2,2,1,2,4,4,4,4,1,0,0,2,2,2,4,22.22,1
2,2,0,2,5,5,4,5,0,1,1,1,2,5,3,0.0,0
2,2,0,2,5,5,5,5,0,1,1,2,2,4,3,16.67,1
2,1,0,2,4,4,4,4,1,0,0,1,1,2,4,0.0,0
2,1,1,2,5,4,5,4,0,0,0,2,1,2,4,0.0,0
2,2,0,2,4,4,5,4,0,1,1,3,3,6,1,40.0,1
1,2,0,0,4,4,5,5,0,1,1,1,2,3,4,40.0,0
1,2,0,2,5,5,5,4,0,0,1,2,2,1,3,0.0,0
1,2,0,2,3,5,5,4,0,0,1,2,2,3,3,26.0,0
2,1,0,2,4,5,4,4,1,0,0,2,1,2,4,0.0,0
2,1,1,2,4,4,5,4,0,0,0,2,2,4,1,20.0,1
2,1,1,2,4,5,4,4,0,0,0,2,2,1,1,0.0,0
2,2,1,2,5,5,5,5,0,1,1,3,2,4,1,12.99,1
2,2,1,2,5,5,5,4,1,0,1,2,2,1,3,0.0,0
2,1,1,2,5,5,5,4,1,1,1,2,2,2,4,16.67,0
2,2,0,1,2,4,4,3,0,1,1,1,2,3,3,31.67,0
2,2,0,2,4,4,4,3,0,0,0,1,2,1,1,0.0,0
1,2,0,2,4,4,4,4,0,1,0,3,2,3,3,20.0,1
2,1,0,2,4,3,4,3,1,1,1,2,1,2,1,0.0,0
2,2,1,2,5,5,5,3,0,1,1,3,2,5,1,33.33,0
2,2,1,2,4,4,4,5,0,0,1,2,2,4,4,8.57,1
2,2,0,2,5,4,5,4,0,1,1,2,1,2,6,0.0,0
2,2,1,2,5,5,5,5,0,0,1,3,1,1,5,14.29,0
2,2,0,1,4,4,4,4,0,1,0,1,1,2,7,0.0,0
